# To enable ProGuard in your project, edit project.properties
# to define the proguard.config property as described in that file.
#
# Add project specific ProGuard rules here.
# By default, the flags in this file are appended to flags specified
# in ${sdk.dir}/tools/proguard/proguard-android.txt
# You can edit the include path and order by changing the ProGuard
# include property in project.properties.
#
# For more details, see
#   http://developer.android.com/guide/developing/tools/proguard.html

# Add any project specific keep options here:

# If your project uses WebView with JS, uncomment the following
# and specify the fully qualified class name to the JavaScript interface
# class:
#-keepclassmembers class fqcn.of.javascript.interface.for.webview {
#   public *;
#}
-dontwarn javax.**
-dontwarn java.**
-dontwarn sun.**
-dontwarn net.jcip.**
-dontwarn net.sf.**
-dontwarn org.apache.**
-dontwarn org.eclipse.**
-dontwarn org.slf4j
-dontwarn com.jgoodies.**
-dontwarn com.publicobject.**
-dontwarn org.jdesktop.**
-dontwarn org.jfree.**
-dontwarn org.jdom.**
-dontwarn org.jaxen.**
-dontwarn junitx.**
-dontwarn org.aopalliance.**
-dontwarn de.kupzog.**
-dontwarn ca.odell.**
-dontwarn org.hibernate.**
-dontwarn com.kumbaya.**
-dontwarn android.**
-dontwarn com.google.**
